date,routine_emp,nonroutine_emp,total_emp,routine_share,log_total,log_routine,log_nonroutine
1983-01-01,55355820.0,41984180.0,97340000.0,0.5686852270392438,18.393720562369584,17.829292360642636,17.552803438624267
1983-02-01,55197100.0,42032900.0,97230000.0,0.5676961843052556,18.39258986378584,17.826420973635365,17.553963202935545
1983-03-01,55820479.99999999,42244520.0,98065000.0,0.5692191913526742,18.40114108207775,17.837651385103914,17.558985199213136
1983-04-01,56195120.0,42725880.00000001,98921000.0,0.5680807917429059,18.409832109745526,17.844340478353526,17.570315383594075
1983-05-01,56811759.99999999,43075240.0,99887000.0,0.568760299138026,18.419550105020992,17.855253904514612,17.578458912040052
1983-06-01,58648380.0,43648620.0,102297000.0,0.5733147599636353,18.443390904978656,17.887070511198903,17.591682224629842
1983-07-01,59596259.99999999,44125740.0,103722000.0,0.5745768496558107,18.45722480113298,17.903103378388757,17.602553843615354
1983-08-01,59564140.0,44015860.0,103580000.0,0.5750544506661518,18.45585481896002,17.90256427310247,17.600060581479855
1983-09-01,58744860.0,43874140.0,102619000.0,0.5724559779378088,18.44653365874147,17.88871421779942,17.596835638418597
1983-10-01,59067920.0,43915080.0,102983000.0,0.5735696182865133,18.45007448402821,17.894198526203652,17.59776832703271
1983-11-01,59224760.0,44027240.0,103252000.0,0.5735943129430907,18.45268316007786,17.89685025565815,17.600319091233906
1983-12-01,58955479.99999999,44048520.00000001,103004000.0,0.5723610733563744,18.45027838039131,17.892293140762835,17.600802311598148
1984-01-01,57851619.99999999,43653380.0,101505000.0,0.5699386237131175,18.43561861631657,17.873392014669086,17.591791271387184
1984-02-01,58116560.0,44039439.99999999,102156000.0,0.5689001135518227,18.442011614654195,17.877961207027553,17.60059615402492
1984-03-01,58557820.0,44407180.0,102965000.0,0.5687157772058467,18.449899682621584,17.88552520014844,17.608911726040237
1984-04-01,59228060.0,44642940.0,103871000.0,0.5702078539727161,18.45866030257654,17.89690597404461,17.614206734083695
1984-05-01,60128680.0,45277320.0,105406000.0,0.570448361573345,18.473330118447517,17.911997490338404,17.628316802828415
1984-06-01,61480380.0,45631620.0,107112000.0,0.5739821868698185,18.489385573959353,17.934228657487395,17.63611145523195
1984-07-01,62145060.0,45584940.0,107730000.0,0.5768593706488443,18.495138654870374,17.94498188764523,17.63508795677783
1984-08-01,61728940.0,45211060.0,106940000.0,0.5772296614924256,18.48777848748486,17.938263422669106,17.626852305136165
1984-09-01,60868180.0,44992820.0,105861000.0,0.5749820991677767,18.477637470788192,17.924221100236668,17.622013479448697
1984-10-01,60983460.0,45402540.0,106386000.0,0.5732282443178613,18.48258454726718,17.926113237829462,17.631078608583156
1984-11-01,61056340.0,45458660.0,106515000.0,0.5732182321738722,18.48379637826644,17.927307602432872,17.632313899491407
1984-12-01,60704520.0,45576480.0,106281000.0,0.571170011573094,18.48159708791964,17.92152871783728,17.634902351945783
1985-01-01,59460960.0,45008040.0,104469000.0,0.5691732475662636,18.46440093464191,17.90083052071166,17.622351698442273
1985-02-01,59540040.0,45224960.0,104765000.0,0.5683199541831718,18.467230304605344,17.902159585368945,17.627159704778684
1985-03-01,60181799.99999999,45695200.00000001,105877000.0,0.5684124030714885,18.47778860095878,17.912880538988063,17.637503817525342
1985-04-01,60438460.0,45841540.0,106280000.0,0.5686719984945428,18.481587678855888,17.917136215229505,17.640701224919894
1985-05-01,61129920.0,45896080.0,107026000.0,0.5711688748528395,18.48858235356294,17.928511993317645,17.641890268333615
1985-06-01,61957040.0,46106960.0,108064000.0,0.573336541308854,18.49823420216743,17.941951799615172,17.646474472709954
1985-07-01,62577440.0,46393560.0,108971000.0,0.5742577382973452,18.506592349748622,17.951915387730047,17.65267121446038
1985-08-01,62380040.0,46279960.0,108660000.0,0.5740846677710288,18.50373429908765,17.94875591037489,17.650219595985142
1985-09-01,61510720.0,46425280.0,107936000.0,0.5698814112066409,18.497049016843516,17.934722026529798,17.653354696418027
1985-10-01,61920400.0,46660600.0,108581000.0,0.5702691999521095,18.503006996198394,17.9413602471732,17.658410683454736
1985-11-01,61812980.0,46683020.00000001,108496000.0,0.5697258885120189,18.502223863905762,17.93962393273667,17.658891059091147
1985-12-01,61600039.99999999,46536960.0,108137000.0,0.5696481315368467,18.498909499717158,17.936173077854185,17.65575739355026
1986-01-01,60825440.0,46216560.00000001,107042000.0,0.5682390089871265,18.488731838773525,17.92351868047535,17.64884873338558
1986-02-01,60646180.0,45996820.0,106643000.0,0.5686841142878576,18.484997365472037,17.92056720703438,17.644082821628967
1986-03-01,61202960.0,46489040.0,107692000.0,0.5683148237566393,18.494785858959148,17.929706112326027,17.654727143851495
1986-04-01,61544479.99999999,46721520.0,108266000.0,0.5684562097057247,18.500101719929262,17.935270723388555,17.659715430201594
1986-05-01,62355000.0,46809000.0,109164000.0,0.5712047927888315,18.5083618965922,17.948354419336983,17.66158605009143
1986-06-01,63739240.0,47311760.0,111051000.0,0.5739636743478221,18.52550011321689,17.97031094344341,17.672269448352704
1986-07-01,64255759.99999999,47644240.0,111900000.0,0.5742248436103663,18.533116173282153,17.978381927526748,17.679272299330663
1986-08-01,64202940.0,47435060.00000001,111638000.0,0.5750993389347713,18.53077205174602,17.97755956200418,17.67487217569711
1986-09-01,62871100.0,47513900.0,110385000.0,0.5695619875888934,18.519484813010948,17.95659715662737,17.67653285777555
1986-10-01,63297700.0,47755300.0,111053000.0,0.5699773981792478,18.525518122797987,17.963359551541163,17.68160061349595
1986-11-01,63177520.00000001,47720480.0,110898000.0,0.5696903460837888,18.52412141789287,17.961459099639654,17.68087121381901
1986-12-01,62953900.0,47693100.00000001,110647000.0,0.5689616528238453,18.521855511576838,17.957913270467255,17.68029729130711
